2026-05-08 10:38:49,774 [DEBUG]  Including SPN with table_set {'lineorder'} with sampling ratio(1000000 / 6001173.0)
2026-05-08 10:38:51,957 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['dwdate.d_year'] raw_conditions=[('dwdate', 'd_year>=1992'), ('dwdate', 'd_year<=1997'), ('dwdate', 'dwdate_nn IS NOT NULL')]
2026-05-08 10:38:51,957 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_year>=1992'), ('dwdate', 'd_year<=1997'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[3]
2026-05-08 10:38:51,957 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8d556790>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,957 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[3] feature_scope_columns=['dwdate.d_year']
2026-05-08 10:38:51,957 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[3] evidence_scope=[3] relevant_scope=[3] evidence_shape=(1, 12)
2026-05-08 10:38:51,960 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=6 sample_grouped_tuples=[(1997.0,), (1992.0,), (1995.0,), (1996.0,), (1993.0,)]
2026-05-08 10:38:51,960 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['dwdate.d_year'] total_groups=6 sample_raw_groups=[(1992.0,), (1995.0,), (1994.0,), (1997.0,), (1996.0,)] sample_translated_groups=[(1992.0,), (1995.0,), (1994.0,), (1997.0,), (1996.0,)]
2026-05-08 10:38:51,962 [INFO ]  [QUERY TRACE][group_by_dispatch] group_scopes=['customer.c_city', 'supplier.s_city', 'dwdate.d_year'] total_group_candidates=600 sample_groups=[('UNITED ST6', 'UNITED ST6', 1992.0), ('UNITED ST6', 'UNITED ST6', 1995.0), ('UNITED ST6', 'UNITED ST6', 1994.0), ('UNITED ST6', 'UNITED ST6', 1997.0), ('UNITED ST6', 'UNITED ST6', 1996.0)]
2026-05-08 10:38:51,962 [INFO ]  [QUERY TRACE][evaluate_query] technical_group_by_scopes=[('customer', 'c_city'), ('supplier', 's_city'), ('dwdate', 'd_year')] sample_result_tuples=[('UNITED ST6', 'UNITED ST6', 1992.0), ('UNITED ST6', 'UNITED ST6', 1995.0), ('UNITED ST6', 'UNITED ST6', 1994.0), ('UNITED ST6', 'UNITED ST6', 1997.0), ('UNITED ST6', 'UNITED ST6', 1996.0)]
2026-05-08 10:38:51,962 [DEBUG]  		computed 600 group by statements in 0.013893618248403072 secs.
2026-05-08 10:38:51,962 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[('customer', 'c_city=UNITED ST6'), ('supplier', 's_city=UNITED ST6'), ('dwdate', 'd_year=1992.0')]
2026-05-08 10:38:51,963 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_nation='UNITED STATES'"), ('supplier', 's_city=UNITED ST6'), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:51,963 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a79718a30>', None, None]
2026-05-08 10:38:51,963 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(1, 5)
2026-05-08 10:38:51,963 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a79718a30>', None, None]
2026-05-08 10:38:51,965 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_nation='UNITED STATES'"), ('customer', 'c_city=UNITED ST6'), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[0]
2026-05-08 10:38:51,965 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a79718640>', None, None]
2026-05-08 10:38:51,965 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[0] relevant_scope=[0, 2] ranges_shape=(1, 3)
2026-05-08 10:38:51,965 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a79718640>', None, None]
2026-05-08 10:38:51,967 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=8 cardinalities_shape=None
2026-05-08 10:38:51,967 [DEBUG]  		computed prototypical cardinality in 0.005239126738160849 secs.
2026-05-08 10:38:51,968 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_year>=1992'), ('dwdate', 'd_year<=1997'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=['dwdate.d_year'] ranges_shape=(6, 12) evidence_scope=[3]
2026-05-08 10:38:51,968 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9de50>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,968 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(6, 12)
2026-05-08 10:38:51,968 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9de50>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,971 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_nation='UNITED STATES'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=['supplier.s_city'] ranges_shape=(10, 5) evidence_scope=[2]
2026-05-08 10:38:51,972 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd9df10>', None, None]
2026-05-08 10:38:51,972 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(10, 5)
2026-05-08 10:38:51,972 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd9df10>', None, None]
2026-05-08 10:38:51,973 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_nation='UNITED STATES'"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=['customer.c_city'] ranges_shape=(10, 3) evidence_scope=[0]
2026-05-08 10:38:51,973 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fe13a30>', None, None]
2026-05-08 10:38:51,973 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[0] relevant_scope=[0, 2] ranges_shape=(10, 3)
2026-05-08 10:38:51,973 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fe13a30>', None, None]
2026-05-08 10:38:51,974 [DEBUG]  		computed all cardinalities in 0.007054081652313471 secs.
2026-05-08 10:38:51,974 [DEBUG]  		average_cardinality: 14.388617006839473
2026-05-08 10:38:51,974 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_revenue| lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:51,975 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=['customer.c_city', 'supplier.s_city', 'dwdate.d_year'] ranges_shape=(600, 10) evidence_scope=[]
2026-05-08 10:38:51,975 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,975 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(600, 10)
2026-05-08 10:38:51,975 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,975 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(600, 10)
2026-05-08 10:38:51,975 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,086 [DEBUG]  		computed expectation in 0.11124126194044948 secs.
2026-05-08 10:38:52,086 [DEBUG]  		average expectation: 2910345.662671833 for [('lineorder', 'lo_revenue')]
2026-05-08 10:38:52,087 [INFO ]  		total_time:                     0.13884150190278888 secs
2026-05-08 10:38:52,185 [INFO ]  		total_bins:                     599
2026-05-08 10:38:52,185 [INFO ]  		bin_completeness:               inf%
2026-05-08 10:38:52,185 [INFO ]  		average_relative_error:         inf%
2026-05-08 10:38:52,185 [INFO ]  		false_bin_percentage:           inf%
2026-05-08 10:38:52,185 [INFO ]  Evaluating AQP query 8: SELECT SUM(lo_revenue)  FROM customer, lineorder, supplier, dwdate WHERE lo_custkey = c_custkey AND lo_suppkey = s_suppkey AND lo_orderdate = d_datekey AND c_city IN ('UNITED KI1', 'UNITED KI5') AND s_city IN ('UNITED KI1', 'UNITED KI5') AND d_year >= 1992 AND d_year <= 1997 GROUP BY c_city, s_city, d_year;
2026-05-08 10:38:52,190 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_revenue)  FROM customer, lineorder, supplier, dwdate WHERE lo_custkey = c_custkey AND lo_suppkey = s_suppkey AND lo_orderdate = d_datekey AND c_city IN ('UNITED KI1', 'UNITED KI5') AND s_city IN ('UNITED KI1', 'UNITED KI5') AND d_year >= 1992 AND d_year <= 1997 GROUP BY c_city, s_city, d_year;
2026-05-08 10:38:52,190 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('customer', 'c_city'), ('supplier', 's_city'), ('dwdate', 'd_year')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])]
2026-05-08 10:38:52,190 [INFO ]  [QUERY TRACE][parse_query] where={'customer': ["c_city IN ('UNITED KI1', 'UNITED KI5')"], 'supplier': ["s_city IN ('UNITED KI1', 'UNITED KI5')"], 'dwdate': ['d_year>=1992', 'd_year<=1997']}
2026-05-08 10:38:52,191 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('customer', 'c_city'), ('supplier', 's_city'), ('dwdate', 'd_year')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])] where={'customer': ["c_city IN ('UNITED KI1', 'UNITED KI5')"], 'supplier': ["s_city IN ('UNITED KI1', 'UNITED KI5')"], 'dwdate': ['d_year>=1992', 'd_year<=1997']}
2026-05-08 10:38:52,191 [INFO ]  [QUERY TRACE][group_by_dispatch] requested_group_bys=['customer.c_city', 'supplier.s_city', 'dwdate.d_year']
2026-05-08 10:38:52,191 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['customer'] assigned_group_bys=['customer.c_city']
2026-05-08 10:38:52,191 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['supplier'] assigned_group_bys=['supplier.s_city']
2026-05-08 10:38:52,191 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['dwdate'] assigned_group_bys=['dwdate.d_year']
2026-05-08 10:38:52,191 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['customer.c_city'] raw_conditions=[('customer', "c_city IN ('UNITED KI1', 'UNITED KI5')"), ('customer', 'customer_nn IS NOT NULL')]
2026-05-08 10:38:52,191 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_city IN ('UNITED KI1', 'UNITED KI5')"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[0]
2026-05-08 10:38:52,191 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fe13fa0>', None, None]
2026-05-08 10:38:52,191 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[0] feature_scope_columns=['customer.c_city']
2026-05-08 10:38:52,191 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[0] evidence_scope=[0] relevant_scope=[0] evidence_shape=(1, 3)
2026-05-08 10:38:52,195 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=2 sample_grouped_tuples=[(124,), (203,)]
2026-05-08 10:38:52,195 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['customer.c_city'] total_groups=2 sample_raw_groups=[(124,), (203,)] sample_translated_groups=[('UNITED KI1',), ('UNITED KI5',)]
2026-05-08 10:38:52,195 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['supplier.s_city'] raw_conditions=[('supplier', "s_city IN ('UNITED KI1', 'UNITED KI5')"), ('supplier', 'supplier_nn IS NOT NULL')]
2026-05-08 10:38:52,195 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_city IN ('UNITED KI1', 'UNITED KI5')"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:52,195 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fe13d30>', None, None]
2026-05-08 10:38:52,196 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[2] feature_scope_columns=['supplier.s_city']
2026-05-08 10:38:52,196 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[2] evidence_scope=[2] relevant_scope=[2] evidence_shape=(1, 5)
2026-05-08 10:38:52,199 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=2 sample_grouped_tuples=[(192,), (115,)]
2026-05-08 10:38:52,200 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['supplier.s_city'] total_groups=2 sample_raw_groups=[(115,), (192,)] sample_translated_groups=[('UNITED KI1',), ('UNITED KI5',)]
2026-05-08 10:38:52,200 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['dwdate.d_year'] raw_conditions=[('dwdate', 'd_year>=1992'), ('dwdate', 'd_year<=1997'), ('dwdate', 'dwdate_nn IS NOT NULL')]
2026-05-08 10:38:52,200 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_year>=1992'), ('dwdate', 'd_year<=1997'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[3]
2026-05-08 10:38:52,200 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe136a0>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,200 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[3] feature_scope_columns=['dwdate.d_year']
2026-05-08 10:38:52,200 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[3] evidence_scope=[3] relevant_scope=[3] evidence_shape=(1, 12)
2026-05-08 10:38:52,203 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=6 sample_grouped_tuples=[(1997.0,), (1992.0,), (1995.0,), (1996.0,), (1993.0,)]
2026-05-08 10:38:52,203 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['dwdate.d_year'] total_groups=6 sample_raw_groups=[(1992.0,), (1995.0,), (1994.0,), (1997.0,), (1996.0,)] sample_translated_groups=[(1992.0,), (1995.0,), (1994.0,), (1997.0,), (1996.0,)]
2026-05-08 10:38:52,203 [INFO ]  [QUERY TRACE][group_by_dispatch] group_scopes=['customer.c_city', 'supplier.s_city', 'dwdate.d_year'] total_group_candidates=24 sample_groups=[('UNITED KI1', 'UNITED KI1', 1992.0), ('UNITED KI1', 'UNITED KI1', 1995.0), ('UNITED KI1', 'UNITED KI1', 1994.0), ('UNITED KI1', 'UNITED KI1', 1997.0), ('UNITED KI1', 'UNITED KI1', 1996.0)]
2026-05-08 10:38:52,203 [INFO ]  [QUERY TRACE][evaluate_query] technical_group_by_scopes=[('customer', 'c_city'), ('supplier', 's_city'), ('dwdate', 'd_year')] sample_result_tuples=[('UNITED KI1', 'UNITED KI1', 1992.0), ('UNITED KI1', 'UNITED KI1', 1995.0), ('UNITED KI1', 'UNITED KI1', 1994.0), ('UNITED KI1', 'UNITED KI1', 1997.0), ('UNITED KI1', 'UNITED KI1', 1996.0)]
2026-05-08 10:38:52,203 [DEBUG]  		computed 24 group by statements in 0.012255312409251928 secs.
2026-05-08 10:38:52,203 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[('customer', 'c_city=UNITED KI1'), ('supplier', 's_city=UNITED KI1'), ('dwdate', 'd_year=1992.0')]
2026-05-08 10:38:52,204 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_city IN ('UNITED KI1', 'UNITED KI5')"), ('supplier', 's_city=UNITED KI1'), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:52,204 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb92e0>', None, None]
2026-05-08 10:38:52,204 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(1, 5)
2026-05-08 10:38:52,204 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb92e0>', None, None]
2026-05-08 10:38:52,206 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_city IN ('UNITED KI1', 'UNITED KI5')"), ('customer', 'c_city=UNITED KI1'), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[0]
2026-05-08 10:38:52,206 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb9970>', None, None]
2026-05-08 10:38:52,206 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[0] relevant_scope=[0, 2] ranges_shape=(1, 3)
2026-05-08 10:38:52,206 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb9970>', None, None]
2026-05-08 10:38:52,208 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=8 cardinalities_shape=None
2026-05-08 10:38:52,208 [DEBUG]  		computed prototypical cardinality in 0.004843404050916433 secs.
2026-05-08 10:38:52,208 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_year>=1992'), ('dwdate', 'd_year<=1997'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=['dwdate.d_year'] ranges_shape=(6, 12) evidence_scope=[3]
2026-05-08 10:38:52,208 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fdb9ee0>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,208 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(6, 12)
2026-05-08 10:38:52,208 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fdb9ee0>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,211 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_city IN ('UNITED KI1', 'UNITED KI5')"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=['supplier.s_city'] ranges_shape=(2, 5) evidence_scope=[2]
2026-05-08 10:38:52,211 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb96a0>', None, None]
2026-05-08 10:38:52,211 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(2, 5)
2026-05-08 10:38:52,211 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb96a0>', None, None]
2026-05-08 10:38:52,212 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_city IN ('UNITED KI1', 'UNITED KI5')"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=['customer.c_city'] ranges_shape=(2, 3) evidence_scope=[0]
2026-05-08 10:38:52,212 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb9940>', None, None]
2026-05-08 10:38:52,212 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[0] relevant_scope=[0, 2] ranges_shape=(2, 3)
2026-05-08 10:38:52,212 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb9940>', None, None]
2026-05-08 10:38:52,212 [DEBUG]  		computed all cardinalities in 0.004410931374877691 secs.
2026-05-08 10:38:52,213 [DEBUG]  		average_cardinality: 12.514554032147919
2026-05-08 10:38:52,213 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_revenue| lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:52,213 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=['customer.c_city', 'supplier.s_city', 'dwdate.d_year'] ranges_shape=(24, 10) evidence_scope=[]
2026-05-08 10:38:52,213 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,213 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(24, 10)
2026-05-08 10:38:52,213 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,213 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(24, 10)
2026-05-08 10:38:52,213 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,219 [DEBUG]  		computed expectation in 0.006264043040573597 secs.
2026-05-08 10:38:52,219 [DEBUG]  		average expectation: 2910345.6626718324 for [('lineorder', 'lo_revenue')]
2026-05-08 10:38:52,219 [INFO ]  		total_time:                     0.028589047025889158 secs
2026-05-08 10:38:52,219 [INFO ]  		total_bins:                     24
2026-05-08 10:38:52,219 [INFO ]  		bin_completeness:               inf%
2026-05-08 10:38:52,219 [INFO ]  		average_relative_error:         inf%
2026-05-08 10:38:52,219 [INFO ]  		false_bin_percentage:           inf%
2026-05-08 10:38:52,220 [INFO ]  Evaluating AQP query 9: SELECT SUM(lo_revenue)  FROM customer, lineorder, supplier, dwdate WHERE lo_custkey = c_custkey AND lo_suppkey = s_suppkey AND lo_orderdate = d_datekey AND c_city IN ('UNITED KI1', 'UNITED KI5') AND s_city IN ('UNITED KI1', 'UNITED KI5') AND d_yearmonth = 'Dec1997' GROUP BY c_city, s_city, d_year;
2026-05-08 10:38:52,223 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_revenue)  FROM customer, lineorder, supplier, dwdate WHERE lo_custkey = c_custkey AND lo_suppkey = s_suppkey AND lo_orderdate = d_datekey AND c_city IN ('UNITED KI1', 'UNITED KI5') AND s_city IN ('UNITED KI1', 'UNITED KI5') AND d_yearmonth = 'Dec1997' GROUP BY c_city, s_city, d_year;
2026-05-08 10:38:52,223 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('customer', 'c_city'), ('supplier', 's_city'), ('dwdate', 'd_year')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])]
2026-05-08 10:38:52,223 [INFO ]  [QUERY TRACE][parse_query] where={'customer': ["c_city IN ('UNITED KI1', 'UNITED KI5')"], 'supplier': ["s_city IN ('UNITED KI1', 'UNITED KI5')"], 'dwdate': ["d_yearmonth='Dec1997'"]}
2026-05-08 10:38:52,223 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('customer', 'c_city'), ('supplier', 's_city'), ('dwdate', 'd_year')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])] where={'customer': ["c_city IN ('UNITED KI1', 'UNITED KI5')"], 'supplier': ["s_city IN ('UNITED KI1', 'UNITED KI5')"], 'dwdate': ["d_yearmonth='Dec1997'"]}
2026-05-08 10:38:52,223 [INFO ]  [QUERY TRACE][group_by_dispatch] requested_group_bys=['customer.c_city', 'supplier.s_city', 'dwdate.d_year']
2026-05-08 10:38:52,223 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['customer'] assigned_group_bys=['customer.c_city']
2026-05-08 10:38:52,223 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['supplier'] assigned_group_bys=['supplier.s_city']
2026-05-08 10:38:52,223 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['dwdate'] assigned_group_bys=['dwdate.d_year']
2026-05-08 10:38:52,223 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['customer.c_city'] raw_conditions=[('customer', "c_city IN ('UNITED KI1', 'UNITED KI5')"), ('customer', 'customer_nn IS NOT NULL')]
